1-13228{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
1-1179049{'outgroup_allele': 'A', 'calls': {'pop1': (10, 20)}, 'segregating': ['A', 'T']}
1-537772{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
1-76117{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-1070263{'outgroup_allele': 'A', 'calls': {'pop1': (3, 27)}, 'segregating': ['A', 'T']}
1-521639{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-1600479{'outgroup_allele': 'A', 'calls': {'pop1': (17, 13)}, 'segregating': ['A', 'T']}
1-326693{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
1-1020106{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
1-313762{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-725559{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
1-479755{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
1-1251589{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-284734{'outgroup_allele': 'A', 'calls': {'pop1': (19, 11)}, 'segregating': ['A', 'T']}
1-1383052{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
1-814644{'outgroup_allele': 'A', 'calls': {'pop1': (12, 18)}, 'segregating': ['A', 'T']}
1-1248565{'outgroup_allele': 'A', 'calls': {'pop1': (20, 10)}, 'segregating': ['A', 'T']}
1-564233{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-235443{'outgroup_allele': 'A', 'calls': {'pop1': (5, 25)}, 'segregating': ['A', 'T']}
1-769547{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
1-206917{'outgroup_allele': 'A', 'calls': {'pop1': (6, 24)}, 'segregating': ['A', 'T']}
1-137955{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
1-174246{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-326953{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
1-238923{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-743952{'outgroup_allele': 'A', 'calls': {'pop1': (0, 30)}, 'segregating': ['A', 'T']}
