4       , -2869.58    , array([ 0.214377   ,  51919.4    ])
6       , -1798.76    , array([ 0.0785585  ,  46469.7    ])
8       , -1798.15    , array([ 0.0785585  ,  46516.2    ])
14      , -1798.76    , array([ 0.0785585  ,  46470.2    ])
16      , -1798.14    , array([ 0.0785585  ,  46516.7    ])
18      , -1798.44    , array([ 0.0785576  ,  46498.8    ])
20      , -1797.82    , array([ 0.0785576  ,  46545.4    ])
22      , -1074.66    , array([ 0.0762928  ,  243747     ])
24      , -1074.21    , array([ 0.0762928  ,  243991     ])
26      , -160.062    , array([ 0.1325     ,  18613.3    ])
28      , -159.841    , array([ 0.1325     ,  18631.9    ])
30      , -90.7354    , array([ 0.136939   ,  59879.3    ])
32      , -90.8522    , array([ 0.136939   ,  59939.2    ])
34      , -54.714     , array([ 0.126693   ,  68686.2    ])
36      , -54.7046    , array([ 0.126693   ,  68754.9    ])
38      , -53.1052    , array([ 0.123454   ,  87222.3    ])
40      , -53.095     , array([ 0.123454   ,  87309.6    ])
42      , -50.5695    , array([ 0.117797   ,  136566     ])
44      , -50.5581    , array([ 0.117797   ,  136703     ])
46      , -47.3336    , array([ 0.10804    ,  323292     ])
48      , -47.3171    , array([ 0.10804    ,  323616     ])
54      , -47.3336    , array([ 0.10804    ,  323292     ])
56      , -47.3171    , array([ 0.10804    ,  323616     ])
58      , -45.4652    , array([ 0.100725   ,  697232     ])
60      , -45.4471    , array([ 0.100725   ,  697930     ])
66      , -45.4652    , array([ 0.100725   ,  697232     ])
68      , -45.4471    , array([ 0.100725   ,  697930     ])
74      , -45.4652    , array([ 0.100725   ,  697232     ])
76      , -45.4471    , array([ 0.100725   ,  697930     ])
82      , -45.4652    , array([ 0.100725   ,  697232     ])
84      , -45.4471    , array([ 0.100725   ,  697930     ])
86      , -45.4652    , array([ 0.100725   ,  697232     ])
88      , -45.4471    , array([ 0.100725   ,  697930     ])
94      , -45.4652    , array([ 0.100725   ,  697232     ])
96      , -45.4471    , array([ 0.100725   ,  697930     ])
98      , -45.3662    , array([ 0.100496   ,  717479     ])
100     , -45.3484    , array([ 0.100496   ,  718196     ])
102     , -45.1385    , array([ 0.0999493  ,  768465     ])
104     , -45.1214    , array([ 0.0999493  ,  769234     ])
110     , -45.1385    , array([ 0.0999493  ,  768465     ])
112     , -45.1214    , array([ 0.0999493  ,  769234     ])
114     , -45.1183    , array([ 0.0998994  ,  773314     ])
116     , -45.1013    , array([ 0.0998994  ,  774088     ])
118     , -45.0565    , array([ 0.0997447  ,  788550     ])
120     , -45.0396    , array([ 0.0997447  ,  789339     ])
122     , -45.0162    , array([ 0.0996427  ,  798770     ])
126     , -45.0565    , array([ 0.0997447  ,  788550     ])
128     , -45.0396    , array([ 0.0997447  ,  789339     ])
130     , -45.0296    , array([ 0.0996767  ,  795348     ])
132     , -45.0128    , array([ 0.0996767  ,  796144     ])
134     , -45.0206    , array([ 0.099654   ,  797628     ])
136     , -45.0039    , array([ 0.099654   ,  798426     ])
138     , -45.0177    , array([ 0.0996465  ,  798389     ])
140     , -45.001     , array([ 0.0996465  ,  799188     ])
142     , -45.0167    , array([ 0.099644   ,  798643     ])
146     , -45.0163    , array([ 0.099643   ,  798743     ])
150     , -45.0162    , array([ 0.0996428  ,  798764     ])
154     , -45.0162    , array([ 0.0996427  ,  798769     ])
158     , -45.0162    , array([ 0.0996427  ,  798769     ])
162     , -45.0162    , array([ 0.0996427  ,  798770     ])
166     , -45.0162    , array([ 0.0996427  ,  798770     ])
170     , -45.0162    , array([ 0.0996427  ,  798770     ])
174     , -45.0162    , array([ 0.0996427  ,  798770     ])
178     , -45.0162    , array([ 0.0996427  ,  798770     ])
182     , -45.0162    , array([ 0.0996427  ,  798770     ])
186     , -45.0162    , array([ 0.0996427  ,  798770     ])
190     , -45.0162    , array([ 0.0996427  ,  798770     ])
194     , -45.0162    , array([ 0.0996427  ,  798770     ])
198     , -45.0162    , array([ 0.0996427  ,  798770     ])
202     , -45.0162    , array([ 0.0996427  ,  798770     ])
206     , -45.0162    , array([ 0.0996427  ,  798770     ])
210     , -45.0162    , array([ 0.0996427  ,  798770     ])
214     , -45.0162    , array([ 0.0996427  ,  798770     ])
218     , -45.0162    , array([ 0.0996427  ,  798770     ])
222     , -45.0162    , array([ 0.0996427  ,  798770     ])
228     , -45.0848    , array([ 0.0998158  ,  781504     ])
230     , -44.9198    , array([ 0.0999157  ,  781504     ])
234     , -45.0399    , array([ 0.0997028  ,  792731     ])
236     , -44.8761    , array([ 0.0998026  ,  792731     ])
238     , -45.0176    , array([ 0.0996463  ,  798404     ])
240     , -44.8544    , array([ 0.099746   ,  798404     ])
244     , -45.0148    , array([ 0.0996393  ,  799116     ])
246     , -44.8517    , array([ 0.099739   ,  799116     ])
248     , -45.0163    , array([ 0.0996431  ,  798729     ])
Best-fit parameters: [-45.46519484274813, array([1.00724659e-01, 6.97232090e+05])]
