36-324119{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
7-425142{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
31-75275{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
23-171730{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
10-66874{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
19-187304{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
5-200452{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
28-362059{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
38-244266{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
12-287142{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
34-392567{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
24-349851{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
32-338854{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
37-98840{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
34-248028{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
18-247533{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
16-279986{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
35-151119{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
29-166819{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
