1-1384518{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
1-371299{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
1-219381{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-1077772{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
1-93087{'outgroup_allele': 'A', 'calls': {'pop1': (4, 26)}, 'segregating': ['A', 'T']}
1-1254591{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
1-1332500{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
1-934015{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
1-764007{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-971450{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-1389811{'outgroup_allele': 'A', 'calls': {'pop1': (7, 23)}, 'segregating': ['A', 'T']}
1-169837{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
1-322512{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-1323633{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-1140119{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
1-1198032{'outgroup_allele': 'A', 'calls': {'pop1': (5, 25)}, 'segregating': ['A', 'T']}
1-1162814{'outgroup_allele': 'A', 'calls': {'pop1': (26, 4)}, 'segregating': ['A', 'T']}
1-55740{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-1524660{'outgroup_allele': 'A', 'calls': {'pop1': (10, 20)}, 'segregating': ['A', 'T']}
1-807777{'outgroup_allele': 'A', 'calls': {'pop1': (17, 13)}, 'segregating': ['A', 'T']}
1-1300894{'outgroup_allele': 'A', 'calls': {'pop1': (0, 30)}, 'segregating': ['A', 'T']}
1-256453{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
