1-1073287{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
1-1258094{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-915552{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
1-63561{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
1-1553274{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
1-87350{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-22543{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
1-997101{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-982195{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
1-66504{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-150767{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-134457{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
1-37790{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
1-514525{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-58960{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
1-911895{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
1-1217363{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-1584509{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-253005{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
1-268084{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
1-1009363{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
1-1083626{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
1-172350{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-719985{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
1-1131769{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
1-73117{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-795049{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-375398{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-166970{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
1-563711{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
1-1197493{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-1414531{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-1484895{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-917982{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
1-1211928{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
1-1253911{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
1-341769{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
1-518225{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
1-171825{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-4421{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-430729{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-325971{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
1-129493{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-326462{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
1-56965{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-396892{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
1-9323{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
1-248424{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
1-781384{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
1-1216160{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
1-366833{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-1390303{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
1-109699{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
1-1457738{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
1-949510{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
1-263428{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
1-1340698{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
1-1156975{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-496333{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
1-128650{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
1-867664{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
1-978699{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
