1-326693{'outgroup_allele': 'A', 'calls': {'pop1': (4, 26)}, 'segregating': ['A', 'T']}
1-1425673{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
1-1432432{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
1-952106{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
1-1510330{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
1-588504{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-1573755{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
1-1575749{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-1241244{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
1-491755{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
1-127963{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
1-1039199{'outgroup_allele': 'A', 'calls': {'pop1': (11, 19)}, 'segregating': ['A', 'T']}
1-304840{'outgroup_allele': 'A', 'calls': {'pop1': (15, 15)}, 'segregating': ['A', 'T']}
1-583751{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
1-1320227{'outgroup_allele': 'A', 'calls': {'pop1': (23, 7)}, 'segregating': ['A', 'T']}
1-695678{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
