15-360{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
15-364{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
17-747{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
59-545{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
56-109{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
4-36{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
78-279{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
7-634{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
68-500{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
59-683{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
78-270{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
41-86{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
8-607{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
64-604{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
47-13{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
78-783{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
13-165{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
61-103{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
46-411{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
6-189{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
10-524{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
10-293{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
55-89{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
49-5{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
71-736{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
20-225{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
66-477{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
67-692{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
49-286{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
63-324{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
8-465{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
58-475{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
25-303{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
34-392{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
79-942{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
17-188{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
55-738{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
8-260{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
34-156{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
80-152{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
