33-3016{'outgroup_allele': 'A', 'calls': {'pop1': (10, 20)}, 'segregating': ['A', 'T']}
38-346961{'outgroup_allele': 'A', 'calls': {'pop1': (21, 9)}, 'segregating': ['A', 'T']}
16-114647{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
32-404426{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
1-267986{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
36-257947{'outgroup_allele': 'A', 'calls': {'pop1': (12, 18)}, 'segregating': ['A', 'T']}
14-402484{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
5-345763{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
38-221362{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
6-381465{'outgroup_allele': 'A', 'calls': {'pop1': (25, 5)}, 'segregating': ['A', 'T']}
24-363863{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
33-210193{'outgroup_allele': 'A', 'calls': {'pop1': (17, 13)}, 'segregating': ['A', 'T']}
8-203108{'outgroup_allele': 'A', 'calls': {'pop1': (10, 20)}, 'segregating': ['A', 'T']}
32-351176{'outgroup_allele': 'A', 'calls': {'pop1': (8, 22)}, 'segregating': ['A', 'T']}
1-235531{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
36-352974{'outgroup_allele': 'A', 'calls': {'pop1': (18, 12)}, 'segregating': ['A', 'T']}
4-306877{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
38-30421{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
13-400913{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
6-313706{'outgroup_allele': 'A', 'calls': {'pop1': (28, 2)}, 'segregating': ['A', 'T']}
17-101277{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
30-124533{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
10-372614{'outgroup_allele': 'A', 'calls': {'pop1': (16, 14)}, 'segregating': ['A', 'T']}
15-402329{'outgroup_allele': 'A', 'calls': {'pop1': (24, 6)}, 'segregating': ['A', 'T']}
33-157567{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
12-243078{'outgroup_allele': 'A', 'calls': {'pop1': (27, 3)}, 'segregating': ['A', 'T']}
27-35710{'outgroup_allele': 'A', 'calls': {'pop1': (6, 24)}, 'segregating': ['A', 'T']}
5-271394{'outgroup_allele': 'A', 'calls': {'pop1': (11, 19)}, 'segregating': ['A', 'T']}
11-82412{'outgroup_allele': 'A', 'calls': {'pop1': (29, 1)}, 'segregating': ['A', 'T']}
13-398559{'outgroup_allele': 'A', 'calls': {'pop1': (22, 8)}, 'segregating': ['A', 'T']}
